Module	Section	Sample Name	Source
FastQC (raw)	all_sections	14340-YK-8_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/5/14340-YK-8_raw_1_fastqc.zip
FastQC (raw)	all_sections	14340-YK-8_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/6/14340-YK-8_raw_2_fastqc.zip
FastQC (raw)	all_sections	14340-YK-9_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/7/14340-YK-9_raw_1_fastqc.zip
FastQC (raw)	all_sections	14340-YK-9_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/8/14340-YK-9_raw_2_fastqc.zip
Cutadapt	all_sections	14340-YK-1_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/33/14340-YK-1_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-1_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/34/14340-YK-1_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-2_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/53/14340-YK-2_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-2_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/54/14340-YK-2_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-3_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/45/14340-YK-3_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-3_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/46/14340-YK-3_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-4_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/37/14340-YK-4_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-4_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/38/14340-YK-4_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-5_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/49/14340-YK-5_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-5_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/50/14340-YK-5_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-6_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/21/14340-YK-6_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-6_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/22/14340-YK-6_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-7_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/41/14340-YK-7_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-7_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/42/14340-YK-7_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-8_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/25/14340-YK-8_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-8_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/26/14340-YK-8_trimmed_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-9_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/29/14340-YK-9_trimmed_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	14340-YK-9_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/30/14340-YK-9_trimmed_2.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	14340-YK-1_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/35/14340-YK-1_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-1_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/36/14340-YK-1_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-2_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/55/14340-YK-2_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-2_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/56/14340-YK-2_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-3_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/47/14340-YK-3_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-3_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/48/14340-YK-3_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-4_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/39/14340-YK-4_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-4_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/40/14340-YK-4_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-5_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/51/14340-YK-5_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-5_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/52/14340-YK-5_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-6_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/23/14340-YK-6_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-6_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/24/14340-YK-6_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-7_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/43/14340-YK-7_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-7_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/44/14340-YK-7_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-8_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/27/14340-YK-8_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-8_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/28/14340-YK-8_trimmed_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-9_1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/31/14340-YK-9_trimmed_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	14340-YK-9_2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/32/14340-YK-9_trimmed_2_val_2_fastqc.zip
